NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;--;;;0.0000;122;0.0000;965;8.8204;16;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;316.0166;205;6022.8148;3907;5.9481;48;3;23
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;--;;;0.0000;121;0.0000;1014;7.8014;17;3;0
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;351.4721;228;5950.3622;3860;6.6768;44;2;23
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;No;169.981;1.06669;80.0710;6091;1070.7123;81449;7.6485;468;76;37
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;No;168.153;1.05132;79.8344;6073;1057.1458;80417;7.7420;472;78;35
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;--;;;0.0000;114;0.0000;1110;6.8203;18;3;0
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;Si;;;325.2659;211;5954.9868;3863;6.0337;43;3;23
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;No;166.543;1.03445;79.4532;6044;1056.9618;80403;7.8072;459;80;36
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;--;;;0.0000;121;0.0000;1172;6.4742;23;6;0
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;Si;;;295.9765;192;5985.8177;3883;5.6615;37;3;23
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;--;;;0.0000;128;0.0000;1162;6.2665;26;26;0
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;Si;;;282.1026;183;6078.3104;3943;5.4985;40;3;26
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;No;164.863;1.01886;78.5987;5979;1029.2373;78294;7.8566;464;75;27
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;--;;;0.0000;131;0.0000;1166;6.1620;39;26;0
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;Si;;;285.1857;185;6286.4189;4078;5.4046;41;2;25
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;No;162.234;1.00506;77.9151;5927;1023.6372;77868;7.8631;455;73;27
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;No;160.351;0.997292;77.1789;5871;995.0845;75696;8.1092;450;75;32
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;--;;;0.0000;132;0.0000;1166;6.2390;49;28;0
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;Si;;;286.7273;186;6454.4473;4187;5.2422;46;1;26
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;--;;;0.0000;130;0.0000;1173;6.2882;65;30;0
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;Si;;;212.7331;138;6577.7709;4267;3.8504;47;1;28
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;No;163.776;1.01968;77.9545;5930;989.3266;75258;8.2950;459;81;34
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;--;;;0.0000;115;0.0000;1168;5.9597;72;29;0
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;Si;;;201.9423;131;6445.1980;4181;4.1360;51;1;29
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;No;168.39;1.03502;79.2823;6031;982.4382;74734;8.4503;449;75;38
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;No;171.592;1.04835;80.1105;6094;1011.9900;76982;8.3376;453;75;41
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;--;;;0.0000;134;0.0000;1175;7.0313;75;29;0
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;Si;;;268.2287;174;6411.2841;4159;5.3167;57;0;28
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;Si;;;300.6012;195;6343.4561;4115;5.6513;60;0;27
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;No;174.849;1.05612;81.5434;6203;1000.7897;76130;8.5048;465;78;40
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;--;;;0.0000;133;0.0000;1111;7.2477;74;26;0
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;--;;;0.0000;119;0.0000;1089;7.2233;85;6;0
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;Si;;;297.5181;193;6084.4766;3947;5.6526;60;0;27
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;No;177.176;1.0625;83.2129;6330;998.9756;75992;8.5027;469;86;45
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;No;177.197;1.05995;83.5021;6352;1010.1890;76845;8.5412;515;95;47
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;--;;;0.0000;118;0.0000;1093;7.3832;84;5;0
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;Si;;;297.5181;193;6092.1843;3952;5.6990;56;0;28
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;Si;;;306.7673;199;5991.9839;3887;5.7888;60;0;28
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;No;177.544;1.05654;83.6072;6360;1008.6904;76731;8.4769;510;97;49
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;--;;;0.0000;121;0.0000;1112;7.3394;76;4;0
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;--;;;0.0000;130;0.0000;1087;8.1461;74;2;0
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;Si;;;314.4751;204;5876.3681;3812;6.0661;70;0;27
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;No;175.929;1.06197;82.6607;6288;1009.0585;76759;8.2824;549;100;46
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;No;178.029;1.08506;83.4101;6345;1017.8399;77427;8.1717;581;106;38
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;--;;;0.0000;154;0.0000;1070;8.9354;76;2;0
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;Si;;;279.0195;181;5938.0299;3852;5.0908;78;0;25
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;No;179.562;1.11441;83.5678;6357;985.5143;74968;8.3835;598;138;37
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;--;;;0.0000;146;0.0000;1046;8.7719;76;1;0
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;Si;;;220.4408;143;6044.3964;3921;3.8070;67;0;24
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;--;;;0.0000;148;0.0000;1017;9.2184;82;1;0
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;Si;;;157.2375;102;5927.2390;3845;2.8325;66;0;21
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;No;179.857;1.1536;84.0148;6391;972.6972;73993;8.5306;617;153;39
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;No;179.173;1.1958;83.5415;6355;959.0650;72956;8.6327;640;155;39
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;--;;;0.0000;167;0.0000;997;9.4705;71;2;0
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;Si;;;177.2776;115;6084.4766;3947;3.2664;61;2;19
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;No;185.358;1.25068;83.6730;6365;942.4355;71691;8.6958;603;151;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;--;;;0.0000;169;0.0000;987;9.2497;62;2;0
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;Si;;;191.1515;124;6193.9263;4018;3.4121;72;2;13
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;--;;;0.0000;203;0.0000;1010;11.6466;65;3;0
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;Si;;;229.6901;149;6201.6340;4023;4.6302;65;2;11
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;No;195.827;1.34409;84.4354;6423;931.4062;70852;8.9130;594;142;32
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;--;;;0.0000;217;0.0000;1074;12.1698;55;4;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;Si;;;221.9824;144;6133.8060;3979;4.7395;52;2;9
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;No;203.192;1.45901;83.0025;6314;887.4072;67505;9.2210;540;137;31
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;No;200.505;1.52783;80.6626;6136;841.5415;64016;9.4025;509;132;29
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;--;;;0.0000;223;0.0000;1056;12.8846;51;6;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;Si;;;237.3978;154;5860.9526;3802;4.8062;43;2;8
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;--;;;0.0000;225;0.0000;1003;13.9676;49;9;0
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;Si;;;292.8934;190;5574.2253;3616;6.3944;45;2;9
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;No;192.759;1.56574;77.5602;5900;797.0298;60630;9.3365;463;103;25
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;--;;;0.0000;229;0.0000;967;13.9413;41;9;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;Si;;;291.3519;189;5526.4374;3585;6.4127;45;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;No;179.995;1.59008;71.8943;5469;741.0287;56370;9.1228;446;79;19
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;No;164.757;1.61176;66.2942;5043;704.9041;53622;9.0464;405;76;13
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;--;;;0.0000;204;0.0000;908;13.5498;39;8;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;Si;;;268.2287;174;5531.0621;3588;5.9008;45;0;7
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;Si;;;255.8964;166;5443.1940;3531;5.9255;35;0;9
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;No;162.016;1.63456;64.5327;4909;693.2963;52739;8.8718;371;67;11
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;--;;;0.0000;203;0.0000;914;13.7931;36;8;0
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;--;;;0.0000;174;0.0000;870;11.3450;31;6;0
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;Si;;;206.5669;134;5094.8049;3305;4.6591;33;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;No;158.355;1.68571;61.2594;4660;661.4572;50317;8.6965;360;66;12
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;No;148.718;1.74961;56.2640;4280;621.7963;47300;8.5563;341;55;11
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;--;;;0.0000;148;0.0000;758;9.9196;34;7;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;Si;;;195.7761;127;4988.4384;3236;4.4076;32;0;9
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;Si;;;186.5268;121;5239.7101;3399;4.4098;24;0;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;No;136.402;1.80454;50.5718;3847;578.9279;44039;8.2969;315;53;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;--;;;0.0000;112;0.0000;634;8.6400;26;5;0
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;--;;;0.0000;99;0.0000;550;7.7491;23;3;0
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;Si;;;135.6559;88;5057.8079;3281;3.1088;23;0;9
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;No;123.525;1.82635;45.5501;3465;545.6953;41511;7.8926;322;51;12
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;No;111.435;1.84239;41.3041;3142;528.5663;40208;7.3342;284;49;14
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;--;;;0.0000;74;0.0000;511;7.3559;20;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;Si;;;164.9452;107;4960.6906;3218;2.9872;24;1;10
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;No;97.3227;1.83478;35.9274;2733;506.8100;38553;6.6519;263;37;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;--;;;0.0000;75;0.0000;466;8.2609;20;5;0
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;Si;;;149.5298;97;4638.5077;3009;2.8527;28;1;12
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;--;;;0.0000;71;0.0000;454;7.8125;23;5;0
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;Si;;;140.2805;91;4387.2360;2846;2.4990;28;1;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;No;93.3229;1.83202;34.5866;2631;495.8201;37717;6.5424;262;37;10
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;No;86.2535;1.78977;32.6804;2486;482.1090;36674;6.3535;244;40;11
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;--;;;0.0000;62;0.0000;433;7.7283;24;5;0
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;Si;;;147.9882;96;4291.6602;2784;2.9004;29;1;9
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;No;73.709;1.71312;28.7367;2186;464.9538;35369;5.4399;251;35;13
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;--;;;0.0000;53;0.0000;381;6.6667;18;3;0
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;Si;;;132.5728;86;4011.0991;2602;2.7015;26;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;--;;;0.0000;45;0.0000;349;6.6860;17;3;0
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;Si;;;115.6158;75;3607.2144;2340;2.3962;29;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;No;62.6258;1.63541;25.0164;1903;449.0999;34163;4.9184;232;29;14
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;--;;;0.0000;38;0.0000;318;4.7619;17;2;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;Si;;;83.2434;54;3420.6875;2219;1.5918;30;1;10
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;No;53.7479;1.63609;22.0849;1680;436.8218;33229;4.4505;209;23;16
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;No;47.8162;1.64438;19.1797;1459;428.2244;32575;3.9349;186;22;17
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;--;;;0.0000;33;0.0000;305;3.6424;17;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;Si;;;40.0801;26;3285.0316;2131;1.4484;28;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;--;;;0.0000;24;0.0000;278;3.6364;16;0;0
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;Si;;;36.9970;24;3135.5017;2034;1.4820;26;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;No;43.4694;1.67854;17.1158;1302;429.7625;32692;3.7177;187;19;17
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;--;;;0.0000;24;0.0000;274;3.3210;11;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;Si;;;36.9970;24;3186.3727;2067;1.4612;25;0;11
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;No;41.6376;1.67586;16.3533;1244;429.2498;32653;3.6192;180;15;17
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;No;40.173;1.69211;15.5120;1180;433.3644;32966;3.4317;187;13;15
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;--;;;0.0000;21;0.0000;285;2.8369;7;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;Si;;;24.6647;16;3214.1205;2085;0.9554;25;0;11
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;Si;;;38.5386;25;3396.0228;2203;1.4406;28;0;11
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;No;35.3751;1.65294;14.2894;1087;438.7410;33375;3.0929;160;17;13
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;--;;;0.0000;18;0.0000;291;3.1250;5;0;0
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;--;;;0.0000;18;0.0000;315;2.5641;4;1;0
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;Si;;;35.4555;23;3203.3297;2078;1.4121;28;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;No;31.7161;1.60096;13.2772;1010;423.7548;32235;2.7061;166;15;14
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;No;26.3937;1.51074;10.7664;819;375.6806;28578;2.4752;155;14;9
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;--;;;0.0000;11;0.0000;271;2.2472;3;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;Si;;;35.4555;23;2834.9005;1839;1.6887;28;0;12
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;Si;;;43.1632;28;2827.1928;1834;2.1505;29;0;11
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;No;23.6274;1.45533;9.8987;753;375.8910;28594;2.2871;164;15;6
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;--;;;0.0000;19;0.0000;271;3.3962;3;1;0
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;--;;;0.0000;16;0.0000;260;2.7559;11;1;0
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;Si;;;43.1632;28;2882.6884;1870;2.1555;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;No;20.8893;1.39146;8.7813;668;366.9387;27913;2.2645;164;19;10
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;No;19.4221;1.34557;8.4921;646;365.0325;27768;2.1597;160;19;12
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;--;;;0.0000;16;0.0000;261;2.7451;11;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;Si;;;43.1632;28;2825.6513;1833;2.2013;29;0;11
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;No;17.9024;1.27394;8.2292;626;363.6259;27661;2.1574;145;16;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;--;;;0.0000;17;0.0000;248;2.8926;12;1;0
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;Si;;;43.1632;28;2824.1097;1832;2.1824;32;0;14
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;--;;;0.0000;16;0.0000;234;1.7621;14;1;0
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;Si;;;32.3724;21;2763.9895;1793;1.6447;34;0;13
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;No;15.6891;1.19947;7.1118;541;350.5853;26669;1.8890;134;12;15
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;No;14.3347;1.18141;6.5334;497;368.5425;28035;1.8534;134;17;16
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;--;;;0.0000;15;0.0000;225;2.3041;14;0;0
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;Si;;;41.6217;27;3029.1351;1965;2.2003;33;0;12
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;No;14.8777;1.15249;6.7043;510;416.3932;31675;1.6741;154;20;19
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;--;;;0.0000;15;0.0000;250;2.0661;14;0;0
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;Si;;;55.4956;36;3659.6269;2374;2.3468;33;0;12
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;--;;;0.0000;10;0.0000;257;1.2000;14;0;0
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;Si;;;55.4956;36;3869.2770;2510;2.3359;35;0;13
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;No;13.9795;1.10542;6.3362;482;417.9838;31796;1.5131;151;19;19
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;--;;;0.0000;10;0.0000;289;0.7067;5;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;Si;;;58.5786;38;3947.8957;2561;2.3780;31;1;17
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;No;13.4006;1.06185;6.2311;474;432.1419;32873;1.4355;136;16;21
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;No;12.9198;1.0302;5.9419;452;431.6818;32838;1.3708;140;18;24
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;--;;;0.0000;9;0.0000;293;0.6969;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;Si;;;66.2864;43;4004.9329;2598;2.6914;33;1;20
