NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;--;;;0.0000;8;0.0000;290;0.7042;4;0;0
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;Si;;;66.2864;43;4049.6377;2627;2.6770;29;1;20
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;No;12.1012;0.952936;5.8235;443;432.9043;32931;1.2894;141;18;23
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;--;;;0.0000;7;0.0000;324;0.9434;3;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;Si;;;87.8680;57;4562.9720;2960;3.3520;27;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;No;11.885;0.861042;5.9681;454;450.4277;34264;1.2858;150;21;23
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;No;11.1959;0.797444;5.6001;426;458.0917;34847;1.1936;144;20;22
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;--;;;0.0000;7;0.0000;345;0.8824;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;Si;;;77.0772;50;4664.7140;3026;2.8201;28;1;24
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;Si;;;80.1603;52;4851.2409;3147;2.9025;31;2;25
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;No;11.5287;0.779545;6.2048;472;470.8037;35814;1.3569;127;18;23
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;--;;;0.0000;9;0.0000;362;1.1236;5;0;0
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;--;;;0.0000;7;0.0000;344;0.8902;4;0;0
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;Si;;;81.7018;53;5239.7101;3399;3.1476;31;2;22
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;No;11.6264;0.771074;6.3099;480;473.1173;35990;1.3618;125;18;25
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;No;11.781;0.791679;6.3888;486;477.4423;36319;1.3261;131;22;30
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;--;;;0.0000;6;0.0000;350;0.8772;5;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;Si;;;110.9912;72;5532.6036;3589;3.4247;37;1;20
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;Si;;;117.1573;76;5646.6779;3663;3.5437;35;1;19
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;No;13.1588;0.862922;6.5991;502;484.0020;36818;1.3613;134;24;31
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;--;;;0.0000;7;0.0000;354;1.1561;6;0;0
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;--;;;0.0000;8;0.0000;366;1.1173;6;0;0
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;Si;;;120.2404;78;5843.9956;3791;3.6208;35;1;21
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;No;15.075;0.94461;6.8752;523;496.0699;37736;1.4183;148;30;33
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;No;16.6437;0.993009;7.8348;596;509.9387;38791;1.5968;164;28;33
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;--;;;0.0000;7;0.0000;398;1.0256;7;0;0
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;Si;;;117.1573;76;6130.7229;3977;3.3718;41;1;25
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;No;17.8068;1.00636;8.4396;642;522.8084;39770;1.6805;167;29;34
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;--;;;0.0000;7;0.0000;442;0.6912;10;1;0
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;Si;;;147.9882;96;6614.7679;4291;3.4152;42;1;26
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;--;;;0.0000;6;0.0000;453;0.6726;10;1;0
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;Si;;;138.7390;90;6631.7249;4302;3.3124;41;0;37
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;No;18.1436;0.998682;8.5842;653;532.9439;40541;1.6617;178;27;34
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;No;18.7087;0.977452;8.7682;667;525.7925;39997;1.6993;189;27;34
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;--;;;0.0000;7;0.0000;467;0.6508;9;2;0
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;Si;;;151.0713;98;6335.7484;4110;3.1938;42;0;44
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;No;19.2297;0.949255;8.4921;646;500.6709;38086;1.7653;190;24;26
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;--;;;0.0000;8;0.0000;426;0.9501;10;3;0
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;Si;;;127.9482;83;6076.7689;3942;2.9778;37;0;46
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;--;;;0.0000;7;0.0000;437;0.6944;10;4;0
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;Si;;;118.6989;77;6414.3671;4161;2.5134;39;1;55
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;No;18.5667;0.875072;8.6499;658;512.5021;38986;1.7542;194;23;26
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;--;;;0.0000;7;0.0000;501;0.8065;12;4;0
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;Si;;;141.8221;92;7094.1883;4602;2.6662;40;1;57
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;No;17.0062;0.791714;9.0837;691;529.9335;40312;1.7841;186;21;25
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;No;16.5743;0.754524;8.9259;679;532.1945;40484;1.7084;179;24;31
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;--;;;0.0000;10;0.0000;495;1.4257;10;4;0
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;Si;;;172.6529;112;7370.1248;4781;3.1714;37;1;62
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;--;;;0.0000;15;0.0000;569;2.3214;8;3;0
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;Si;;;177.2776;115;7945.1210;5154;3.4439;45;2;64
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;No;17.732;0.753141;9.2546;704;546.9967;41610;1.7070;183;21;36
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;--;;;0.0000;17;0.0000;662;2.1440;8;4;0
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;Si;;;188.0684;122;8164.0203;5296;3.4919;41;2;59
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;No;18.5318;0.777557;9.5832;729;545.8136;41520;1.7402;180;23;41
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;No;20.6738;0.815268;10.3720;789;569.2657;43304;1.8307;178;28;48
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;--;;;0.0000;16;0.0000;731;1.9471;10;3;0
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;Si;;;201.9423;131;9215.3537;5978;3.4978;40;3;60
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;Si;;;257.4379;167;10346.8475;6712;3.6922;43;4;65
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;No;22.8977;0.847192;11.7654;895;610.8722;46469;1.9333;183;34;53
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;--;;;0.0000;15;0.0000;806;1.6414;11;2;0
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;--;;;0.0000;18;0.0000;866;1.8868;10;1;0
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;Si;;;279.0195;181;10827.8094;7024;3.8540;52;3;63
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;No;23.6451;0.87357;12.5673;956;618.3653;47039;2.0548;186;32;56
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;No;25.4214;0.934204;12.3964;943;616.7878;46919;1.9991;185;28;66
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;--;;;0.0000;17;0.0000;884;1.7341;8;1;0
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;Si;;;291.3519;189;11577.0001;7510;3.7029;57;3;72
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;Si;;;309.8504;201;12606.7519;8178;3.5920;63;3;72
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;No;28.3774;1.03533;13.0406;992;617.4188;46967;2.1076;178;29;69
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;--;;;0.0000;16;0.0000;908;1.4640;12;1;0
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;--;;;0.0000;11;0.0000;851;0.8383;15;1;0
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;Si;;;329.8905;214;13756.7442;8924;3.5766;63;2;76
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;No;30.7164;1.12499;14.2894;1087;622.1381;47326;2.3448;203;32;77
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;No;32.391;1.18347;14.2500;1084;626.7391;47676;2.2894;217;35;85
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;--;;;0.0000;8;0.0000;789;0.7772;13;0;0
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;Si;;;411.5924;267;15088.6388;9788;4.0682;66;2;82
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;No;33.6167;1.22531;14.9862;1140;635.9938;48380;2.4134;230;29;96
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;--;;;0.0000;12;0.0000;718;1.2766;13;0;0
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;Si;;;410.0508;266;15629.7209;10139;3.7426;72;2;84
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;--;;;0.0000;15;0.0000;671;1.6692;10;0;1
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;Si;;;365.3460;237;15967.3192;10358;3.3931;73;2;75
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;No;33.9184;1.23217;15.2622;1161;641.8174;48823;2.4171;238;29;101
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;No;32.959;1.22302;14.4998;1103;628.8556;47837;2.3399;232;31;108
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;--;;;0.0000;12;0.0000;593;1.3675;11;0;1
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;Si;;;349.9306;227;16073.6858;10427;3.1699;69;2;75
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;No;32.0434;1.17812;14.8153;1127;632.5364;48117;2.4258;236;33;109
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;--;;;0.0000;12;0.0000;504;1.6097;15;0;1
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;Si;;;342.2229;222;15558.8099;10093;3.2297;66;2;72
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;--;;;0.0000;10;0.0000;417;1.4563;14;0;1
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;Si;;;336.0567;218;14502.8518;9408;3.3923;68;2;84
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;No;29.854;1.13041;14.3683;1093;613.3567;46658;2.4045;258;33;116
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;--;;;0.0000;12;0.0000;333;2.1277;13;0;1
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;Si;;;357.6383;232;13624.1714;8838;3.5531;76;2;87
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;No;27.2964;1.10449;13.0143;990;600.3950;45672;2.1522;250;32;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;No;27.5006;1.10453;13.1195;998;586.3684;44605;2.2191;266;34;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;--;;;0.0000;13;0.0000;312;1.9544;14;0;1
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;Si;;;317.5581;206;13627.2545;8840;3.1901;78;2;91
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;--;;;0.0000;8;0.0000;307;0.9967;15;0;2
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;Si;;;349.9306;227;13329.7363;8647;3.5733;77;1;100
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;No;26.438;1.09838;12.4490;947;557.1716;42384;2.1022;280;42;114
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;--;;;0.0000;9;0.0000;302;0.6734;17;0;1
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;Si;;;369.9707;240;13274.2407;8611;3.9093;85;0;133
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;No;25.9946;1.10347;12.2650;933;535.3232;40722;2.1266;299;39;122
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;No;26.2537;1.10951;12.4490;947;529.3025;40264;2.1398;315;41;129
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;--;;;0.0000;9;0.0000;309;0.6601;16;0;1
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;Si;;;396.1769;257;12693.0784;8234;4.4244;88;0;150
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;Si;;;454.7556;295;12703.8692;8241;4.9703;93;0;166
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;No;25.9578;1.09822;12.3833;942;512.0552;38952;2.1187;340;45;126
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;--;;;0.0000;10;0.0000;338;0.9063;12;0;1
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;--;;;0.0000;12;0.0000;354;0.8646;12;0;2
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;Si;;;468.6295;304;13032.2182;8454;4.8281;96;1;169
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;No;25.1105;1.07979;12.0415;916;497.0295;37809;2.0362;351;50;133
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;No;24.8856;1.02493;11.6997;890;477.7841;36345;2.0897;360;52;155
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;--;;;0.0000;12;0.0000;417;0.9732;11;1;2
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;Si;;;460.9218;299;13038.3844;8458;4.6366;92;1;201
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;Si;;;527.2082;342;13525.5125;8774;4.6957;97;1;232
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;No;24.7681;0.95398;11.7786;896;481.8593;36655;2.0422;375;48;170
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;--;;;0.0000;16;0.0000;428;1.6471;13;2;2
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;--;;;0.0000;18;0.0000;441;1.8349;14;3;2
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;Si;;;565.7468;367;13875.4431;9001;4.6221;104;1;261
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;No;23.9288;0.881909;11.6208;884;476.5878;36254;2.0149;398;45;189
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;No;23.4261;0.834279;11.2922;859;475.9305;36204;2.0044;401;43;201
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;--;;;0.0000;22;0.0000;481;2.3256;14;4;2
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;Si;;;628.9502;408;14505.9349;9410;4.6226;110;2;278
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;No;22.6955;0.784749;11.2133;853;482.7137;36720;1.9987;401;42;215
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;--;;;0.0000;24;0.0000;489;2.6971;17;4;2
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;Si;;;619.7009;402;15359.9506;9964;4.1881;110;3;302
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;--;;;0.0000;23;0.0000;497;2.4490;20;4;3
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;Si;;;625.8671;406;15335.2859;9948;3.8906;118;3;330
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;No;22.2798;0.742368;11.2528;856;481.6095;36636;2.0321;390;40;239
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;No;22.4351;0.670057;11.2133;853;465.1247;35382;2.1610;378;31;238
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;--;;;0.0000;23;0.0000;597;2.3850;28;6;4
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;Si;;;656.6980;426;15913.3651;10323;3.6207;115;2;368
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;No;23.8451;0.651542;12.5805;957;486.1054;36978;2.3398;330;23;242
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;--;;;0.0000;27;0.0000;660;2.1605;26;5;4
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;Si;;;753.8153;489;17553.5686;11387;3.7927;99;2;377
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;--;;;0.0000;29;0.0000;687;2.0990;23;4;4
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;Si;;;903.3451;586;18097.7339;11740;3.7023;87;2;394
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;No;26.0113;0.636435;14.1843;1079;488.6031;37168;2.6170;259;19;250
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;--;;;0.0000;39;0.0000;784;2.8758;19;3;3
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;Si;;;1075.9981;698;19352.5512;12554;4.5184;68;2;424
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;No;28.3202;0.638695;15.5120;1180;506.9678;38565;2.9052;178;12;259
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;No;31.2492;0.639183;16.7871;1277;504.5489;38381;3.1207;118;9;265
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;--;;;0.0000;43;0.0000;757;3.7838;17;2;3
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;Si;;;1088.3305;706;20158.7790;13077;4.2602;47;1;448
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;--;;;0.0000;44;0.0000;760;3.9242;14;2;3
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;Si;;;1237.8603;803;20803.1447;13495;4.9117;35;0;468
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;No;33.6983;0.665134;17.7073;1347;519.2459;39499;3.2335;83;5;285
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;--;;;0.0000;49;0.0000;738;4.4630;11;2;2
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;Si;;;1351.9346;877;21815.9395;14152;5.4594;16;0;490
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;No;36.463;0.687761;18.7590;1427;530.4067;40348;3.4367;46;1;304
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;No;42.9118;0.732891;22.2689;1694;554.8053;42204;3.9711;0;0;341
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;--;;;0.0000;58;0.0000;629;6.4356;0;0;0
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;Si;;;1593.9571;1034;23659.6269;15348;6.5744;0;0;514
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;Si;;;1899.1829;1232;23033.7598;14942;8.1124;0;0;537
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;No;46.8747;0.750686;24.0173;1827;540.1609;41090;4.5614;0;0;357
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;--;;;0.0000;53;0.0000;530;7.5397;0;0;1
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;--;;;0.0000;56;0.0000;485;9.4624;0;0;4
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;Si;;;2221.3658;1441;24283.9525;15753;10.5177;0;0;561
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;No;51.801;0.782155;26.6859;2030;537.6763;40901;5.3054;0;0;374
CATALUNYA;CATALUNYA;2020-04-21;2020-04-27;No;57.1075;0.802395;28.8287;2193;518.9962;39480;6.0238;0;0;397
CATALUNYA;CATALUNYA;2020-04-21;2020-04-27;--;;;0.0000;51;0.0000;384;10.9890;0;0;4
CATALUNYA;CATALUNYA;2020-04-21;2020-04-27;Si;;;2629.8751;1706;25447.8187;16508;11.9479;0;0;607
CATALUNYA;CATALUNYA;2020-04-20;2020-04-26;Si;;;3063.0491;1987;25418.5293;16489;14.2326;0;0;645
CATALUNYA;CATALUNYA;2020-04-20;2020-04-26;No;61.322;0.828995;32.1020;2442;516.7219;39307;6.8386;0;0;435
