NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-04-20;2020-04-26;--;;;0.0000;43;0.0000;350;10.0917;0;0;4
CATALUNYA;CATALUNYA;2020-04-19;2020-04-25;--;;;0.0000;41;0.0000;337;9.4340;0;0;4
CATALUNYA;CATALUNYA;2020-04-19;2020-04-25;Si;;;3227.9944;2094;25551.1022;16575;15.0541;0;0;706
CATALUNYA;CATALUNYA;2020-04-19;2020-04-25;No;64.4565;0.840741;32.9565;2507;501.5780;38155;7.3500;0;0;449
CATALUNYA;CATALUNYA;2020-04-18;2020-04-24;No;68.8248;0.863516;34.2579;2606;489.7468;37255;7.8358;0;0;462
CATALUNYA;CATALUNYA;2020-04-18;2020-04-24;--;;;0.0000;41;0.0000;327;9.4463;0;0;5
CATALUNYA;CATALUNYA;2020-04-18;2020-04-24;Si;;;3622.6298;2350;26639.4327;17281;16.2131;0;0;765
CATALUNYA;CATALUNYA;2020-04-17;2020-04-23;No;71.2617;0.871242;36.2824;2760;470.4619;35788;8.6839;0;0;494
CATALUNYA;CATALUNYA;2020-04-17;2020-04-23;--;;;0.0000;40;0.0000;311;8.1356;0;0;7
CATALUNYA;CATALUNYA;2020-04-17;2020-04-23;Si;;;4780.3298;3101;26281.7943;17049;19.5512;0;0;832
CATALUNYA;CATALUNYA;2020-04-16;2020-04-22;--;;;0.0000;43;0.0000;286;9.8540;0;0;8
CATALUNYA;CATALUNYA;2020-04-16;2020-04-22;Si;;;5327.5782;3456;26505.3183;17194;21.3090;0;0;909
CATALUNYA;CATALUNYA;2020-04-16;2020-04-22;No;76.7929;0.878837;38.4251;2923;453.3197;34484;9.6411;0;0;523
CATALUNYA;CATALUNYA;2020-04-15;2020-04-21;No;79.3809;0.867975;39.5425;3008;428.5399;32599;10.5669;0;0;555
CATALUNYA;CATALUNYA;2020-04-15;2020-04-21;--;;;0.0000;41;0.0000;294;7.8292;0;0;8
CATALUNYA;CATALUNYA;2020-04-15;2020-04-21;Si;;;5854.7864;3798;24885.1549;16143;23.6819;0;0;984
CATALUNYA;CATALUNYA;2020-04-14;2020-04-20;No;82.8608;0.862155;42.3426;3221;412.2128;31357;11.6890;0;0;588
CATALUNYA;CATALUNYA;2020-04-14;2020-04-20;--;;;0.0000;41;0.0000;279;7.4906;0;0;8
CATALUNYA;CATALUNYA;2020-04-14;2020-04-20;Si;;;6047.4795;3923;22085.7098;14327;26.8437;0;0;1024
CATALUNYA;CATALUNYA;2020-04-13;2020-04-19;--;;;0.0000;41;0.0000;263;7.9051;0;0;8
CATALUNYA;CATALUNYA;2020-04-13;2020-04-19;Si;;;5950.3622;3860;19938.3382;12934;28.0389;0;0;1084
CATALUNYA;CATALUNYA;2020-04-13;2020-04-19;No;87.288;0.844676;41.8693;3185;383.8573;29200;12.3162;0;0;596
CATALUNYA;CATALUNYA;2020-04-12;2020-04-18;--;;;0.0000;43;0.0000;259;8.0645;0;0;9
CATALUNYA;CATALUNYA;2020-04-12;2020-04-18;Si;;;5901.0328;3828;18977.9559;12311;29.2963;0;0;1157
CATALUNYA;CATALUNYA;2020-04-12;2020-04-18;No;87.784;0.825021;43.7097;3325;380.2422;28925;12.9327;0;0;623
CATALUNYA;CATALUNYA;2020-04-11;2020-04-17;No;86.7176;0.790107;45.4450;3457;372.4336;28331;13.7660;0;0;673
CATALUNYA;CATALUNYA;2020-04-11;2020-04-17;--;;;0.0000;41;0.0000;294;6.8345;0;0;10
CATALUNYA;CATALUNYA;2020-04-11;2020-04-17;Si;;;5907.1990;3832;17411.7465;11295;31.9746;0;0;1218
CATALUNYA;CATALUNYA;2020-04-10;2020-04-16;--;;;0.0000;36;0.0000;268;7.9051;0;0;8
CATALUNYA;CATALUNYA;2020-04-10;2020-04-16;Si;;;5213.5039;3382;15045.4755;9760;33.2296;0;0;1255
CATALUNYA;CATALUNYA;2020-04-10;2020-04-16;No;88.5256;0.769352;45.5107;3462;347.8510;26461;14.7632;0;0;707
CATALUNYA;CATALUNYA;2020-04-09;2020-04-15;--;;;0.0000;52;0.0000;282;10.9848;0;0;7
CATALUNYA;CATALUNYA;2020-04-09;2020-04-15;Si;;;5057.8079;3281;13876.9847;9002;34.4365;0;0;1303
CATALUNYA;CATALUNYA;2020-04-09;2020-04-15;No;92.8933;0.761136;48.9549;3724;346.6810;26372;15.8770;0;0;781
CATALUNYA;CATALUNYA;2020-04-08;2020-04-14;No;99.1103;0.771601;51.9127;3949;346.9045;26389;16.9716;0;0;834
CATALUNYA;CATALUNYA;2020-04-08;2020-04-14;--;;;0.0000;51;0.0000;274;11.3725;0;0;5
CATALUNYA;CATALUNYA;2020-04-08;2020-04-14;Si;;;4709.4188;3055;12357.0217;8016;35.4031;0;0;1339
CATALUNYA;CATALUNYA;2020-04-07;2020-04-13;Si;;;4450.4393;2887;11385.8486;7386;35.9923;0;0;1395
CATALUNYA;CATALUNYA;2020-04-07;2020-04-13;No;106.128;0.782203;53.7663;4090;348.1270;26482;18.0144;0;0;873
CATALUNYA;CATALUNYA;2020-04-07;2020-04-13;--;;;0.0000;55;0.0000;257;14.2857;0;0;6
CATALUNYA;CATALUNYA;2020-04-06;2020-04-12;--;;;0.0000;63;0.0000;283;14.8289;0;0;7
CATALUNYA;CATALUNYA;2020-04-06;2020-04-12;Si;;;4570.6798;2965;11092.9551;7196;38.1069;0;0;1409
CATALUNYA;CATALUNYA;2020-04-06;2020-04-12;No;119.48;0.790262;61.4697;4676;362.4691;27573;19.5096;0;0;950
CATALUNYA;CATALUNYA;2020-04-05;2020-04-11;No;123.06;0.783626;62.6923;4769;361.1677;27474;20.1981;0;0;999
CATALUNYA;CATALUNYA;2020-04-05;2020-04-11;--;;;0.0000;67;0.0000;293;16.8498;0;0;8
CATALUNYA;CATALUNYA;2020-04-05;2020-04-11;Si;;;4493.6025;2915;10334.5151;6704;39.8271;0;0;1401
CATALUNYA;CATALUNYA;2020-04-04;2020-04-10;Si;;;4222.2907;2739;9315.5541;6043;41.5589;0;0;1387
CATALUNYA;CATALUNYA;2020-04-04;2020-04-10;No;125.827;0.767879;64.3092;4892;361.6541;27511;21.2490;0;0;1047
CATALUNYA;CATALUNYA;2020-04-04;2020-04-10;--;;;0.0000;72;0.0000;266;20.3187;0;0;9
CATALUNYA;CATALUNYA;2020-04-03;2020-04-09;--;;;0.0000;78;0.0000;339;17.9245;0;0;10
CATALUNYA;CATALUNYA;2020-04-03;2020-04-09;Si;;;4057.3454;2632;8871.5893;5755;43.5907;0;0;1394
CATALUNYA;CATALUNYA;2020-04-03;2020-04-09;No;131.168;0.75084;69.5544;5291;375.6281;28574;22.4965;0;0;1106
CATALUNYA;CATALUNYA;2020-04-02;2020-04-08;No;137.002;0.739551;73.0906;5560;369.5678;28113;24.0942;0;0;1155
CATALUNYA;CATALUNYA;2020-04-02;2020-04-08;--;;;0.0000;65;0.0000;337;16.0256;0;0;11
CATALUNYA;CATALUNYA;2020-04-02;2020-04-08;Si;;;3665.7931;2378;7618.3135;4942;46.7634;0;0;1374
CATALUNYA;CATALUNYA;2020-04-01;2020-04-07;No;144.841;0.737981;76.5348;5822;361.4832;27498;25.6632;0;0;1213
CATALUNYA;CATALUNYA;2020-04-01;2020-04-07;--;;;0.0000;73;0.0000;344;18.1818;0;0;11
CATALUNYA;CATALUNYA;2020-04-01;2020-04-07;Si;;;3419.1459;2218;6964.6986;4518;49.0489;0;0;1329
CATALUNYA;CATALUNYA;2020-03-31;2020-04-06;--;;;0.0000;79;0.0000;361;19.6429;0;0;10
CATALUNYA;CATALUNYA;2020-03-31;2020-04-06;Si;;;3229.5359;2095;6474.4874;4200;50.6119;0;0;1252
CATALUNYA;CATALUNYA;2020-03-31;2020-04-06;No;155.41;0.744178;81.9114;6231;357.5000;27195;28.0651;0;0;1323
CATALUNYA;CATALUNYA;2020-03-30;2020-04-05;No;169.011;0.757252;89.7200;6825;365.7293;27821;29.4469;0;0;1420
CATALUNYA;CATALUNYA;2020-03-30;2020-04-05;--;;;0.0000;78;0.0000;326;21.3816;0;0;11
CATALUNYA;CATALUNYA;2020-03-30;2020-04-05;Si;;;3124.7109;2027;6522.2753;4231;49.5420;0;0;1218
CATALUNYA;CATALUNYA;2020-03-29;2020-04-04;No;177.434;0.774156;94.3474;7177;376.1802;28616;30.6329;0;0;1497
CATALUNYA;CATALUNYA;2020-03-29;2020-04-04;--;;;0.0000;80;0.0000;328;21.1726;0;0;10
CATALUNYA;CATALUNYA;2020-03-29;2020-04-04;Si;;;3258.8253;2114;6735.0084;4369;50.3227;0;0;1146
CATALUNYA;CATALUNYA;2020-03-28;2020-04-03;--;;;0.0000;82;0.0000;313;23.1293;0;0;8
CATALUNYA;CATALUNYA;2020-03-28;2020-04-03;Si;;;3257.2837;2113;6707.2606;4351;50.3394;0;0;1063
CATALUNYA;CATALUNYA;2020-03-28;2020-04-03;No;189.202;0.805091;99.5531;7573;383.5024;29173;32.3320;0;0;1564
CATALUNYA;CATALUNYA;2020-03-27;2020-04-02;--;;;0.0000;84;0.0000;246;29.4372;0;0;8
CATALUNYA;CATALUNYA;2020-03-27;2020-04-02;Si;;;2964.3903;1923;5985.8177;3883;51.1641;0;0;967
CATALUNYA;CATALUNYA;2020-03-27;2020-04-02;No;208.007;0.858505;105.1401;7998;374.0637;28455;34.5789;0;0;1612
CATALUNYA;CATALUNYA;2020-03-26;2020-04-01;No;227.108;0.921735;112.1599;8532;368.3979;28024;37.2784;0;0;1628
CATALUNYA;CATALUNYA;2020-03-26;2020-04-01;--;;;0.0000;88;0.0000;211;35.6436;0;0;8
CATALUNYA;CATALUNYA;2020-03-26;2020-04-01;Si;;;2870.3560;1862;5652.8441;3667;51.4679;0;0;867
CATALUNYA;CATALUNYA;2020-03-25;2020-03-31;--;;;0.0000;89;0.0000;172;44.8485;0;0;9
CATALUNYA;CATALUNYA;2020-03-25;2020-03-31;Si;;;2622.1674;1701;5102.5127;3310;52.3826;0;0;769
CATALUNYA;CATALUNYA;2020-03-25;2020-03-31;No;247.041;0.990115;119.7319;9108;364.9011;27758;39.3461;0;0;1638
CATALUNYA;CATALUNYA;2020-03-24;2020-03-30;--;;;0.0000;83;0.0000;171;42.4242;0;0;9
CATALUNYA;CATALUNYA;2020-03-24;2020-03-30;Si;;;2491.1361;1616;4815.7854;3124;52.4399;0;0;679
CATALUNYA;CATALUNYA;2020-03-24;2020-03-30;No;265.168;1.06857;126.9227;9655;358.0653;27238;40.9507;0;0;1564
CATALUNYA;CATALUNYA;2020-03-23;2020-03-29;No;276.994;1.13817;133.4693;10153;341.8959;26008;42.2356;0;0;1455
CATALUNYA;CATALUNYA;2020-03-23;2020-03-29;--;;;0.0000;86;0.0000;175;44.3787;0;0;8
CATALUNYA;CATALUNYA;2020-03-23;2020-03-29;Si;;;2267.6121;1471;4183.7521;2714;54.3478;0;0;581
CATALUNYA;CATALUNYA;2020-03-22;2020-03-28;Si;;;2041.0050;1324;3614.9221;2345;53.8673;0;0;497
CATALUNYA;CATALUNYA;2020-03-22;2020-03-28;No;290.839;1.21715;134.8496;10258;334.4554;25442;42.6557;0;0;1345
CATALUNYA;CATALUNYA;2020-03-22;2020-03-28;--;;;0.0000;88;0.0000;173;46.3855;0;0;7
CATALUNYA;CATALUNYA;2020-03-21;2020-03-27;--;;;0.0000;88;0.0000;183;43.7500;0;0;6
CATALUNYA;CATALUNYA;2020-03-21;2020-03-27;Si;;;1837.5211;1192;3041.4675;1973;54.3203;0;0;425
CATALUNYA;CATALUNYA;2020-03-21;2020-03-27;No;310.672;1.34262;135.4543;10304;324.9247;24717;42.9434;0;0;1205
CATALUNYA;CATALUNYA;2020-03-20;2020-03-26;No;351.272;1.59492;137.1501;10433;316.1959;24053;43.1943;0;0;1056
CATALUNYA;CATALUNYA;2020-03-20;2020-03-26;--;;;0.0000;74;0.0000;169;40.2439;0;0;5
CATALUNYA;CATALUNYA;2020-03-20;2020-03-26;Si;;;1652.5358;1072;2722.3678;1766;52.7241;0;0;346
CATALUNYA;CATALUNYA;2020-03-19;2020-03-25;Si;;;1433.6365;930;2449.5144;1589;51.2354;0;0;290
CATALUNYA;CATALUNYA;2020-03-19;2020-03-25;No;375.718;1.83989;134.2317;10211;305.2060;23217;42.1341;0;0;893
CATALUNYA;CATALUNYA;2020-03-19;2020-03-25;--;;;0.0000;68;0.0000;164;38.5093;0;0;3
CATALUNYA;CATALUNYA;2020-03-18;2020-03-24;--;;;0.0000;61;0.0000;153;36.8421;0;0;1
CATALUNYA;CATALUNYA;2020-03-18;2020-03-24;Si;;;1254.8173;814;2207.4919;1432;48.4127;0;0;251
CATALUNYA;CATALUNYA;2020-03-18;2020-03-24;No;394.653;2.1272;129.7753;9872;289.5494;22026;40.9487;0;0;746
CATALUNYA;CATALUNYA;2020-03-17;2020-03-23;No;413.103;2.50436;121.2305;9222;269.1865;20477;38.9325;0;0;603
CATALUNYA;CATALUNYA;2020-03-17;2020-03-23;--;;;0.0000;53;0.0000;109;43.5185;0;0;1
CATALUNYA;CATALUNYA;2020-03-17;2020-03-23;Si;;;1042.0841;676;1874.5182;1216;46.6893;0;0;219
CATALUNYA;CATALUNYA;2020-03-16;2020-03-22;No;413.428;2.99718;109.8988;8360;252.2416;19188;37.3521;0;0;480
CATALUNYA;CATALUNYA;2020-03-16;2020-03-22;--;;;0.0000;42;0.0000;95;39.3617;0;0;0
CATALUNYA;CATALUNYA;2020-03-16;2020-03-22;Si;;;854.0157;554;1632.4957;1059;45.5166;0;0;182
CATALUNYA;CATALUNYA;2020-03-15;2020-03-21;--;;;0.0000;34;0.0000;89;34.8315;0;0;0
CATALUNYA;CATALUNYA;2020-03-15;2020-03-21;Si;;;789.2708;512;1564.6677;1015;44.6356;0;0;158
CATALUNYA;CATALUNYA;2020-03-15;2020-03-21;No;447.691;3.53973;104.1015;7919;242.3822;18438;35.8649;0;0;395
CATALUNYA;CATALUNYA;2020-03-14;2020-03-20;No;454.375;3.98988;95.9380;7298;228.9209;17414;33.0595;0;0;332
CATALUNYA;CATALUNYA;2020-03-14;2020-03-20;--;;;0.0000;27;0.0000;75;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-03-14;2020-03-20;Si;;;665.9472;432;1319.5622;856;42.6873;0;0;144
CATALUNYA;CATALUNYA;2020-03-13;2020-03-19;No;400.723;4.2574;83.0946;6321;208.4792;15859;29.5344;0;0;266
CATALUNYA;CATALUNYA;2020-03-13;2020-03-19;--;;;0.0000;29;0.0000;77;33.7662;0;0;0
CATALUNYA;CATALUNYA;2020-03-13;2020-03-19;Si;;;510.2512;331;1119.1613;726;39.4958;0;0;131
CATALUNYA;CATALUNYA;2020-03-12;2020-03-18;--;;;0.0000;23;0.0000;62;32.2581;0;0;0
CATALUNYA;CATALUNYA;2020-03-12;2020-03-18;Si;;;362.2629;235;889.4712;577;36.2832;0;0;108
CATALUNYA;CATALUNYA;2020-03-12;2020-03-18;No;348.202;4.54334;69.9750;5323;177.8889;13532;27.0192;0;0;219
CATALUNYA;CATALUNYA;2020-03-11;2020-03-17;--;;;0.0000;14;0.0000;44;27.2727;0;0;0
CATALUNYA;CATALUNYA;2020-03-11;2020-03-17;Si;;;260.5210;169;684.4458;444;34.2529;0;0;94
CATALUNYA;CATALUNYA;2020-03-11;2020-03-17;No;286.036;4.78109;55.7513;4241;146.4573;11141;25.1503;0;0;161
CATALUNYA;CATALUNYA;2020-03-10;2020-03-16;No;226.03;4.93515;43.7229;3326;117.8521;8965;23.4082;0;0;126
CATALUNYA;CATALUNYA;2020-03-10;2020-03-16;--;;;0.0000;11;0.0000;37;24.3243;0;0;0
CATALUNYA;CATALUNYA;2020-03-10;2020-03-16;Si;;;171.1114;111;548.7898;356;29.1429;0;0;76
CATALUNYA;CATALUNYA;2020-03-09;2020-03-15;--;;;0.0000;8;0.0000;33;21.2121;0;0;0
CATALUNYA;CATALUNYA;2020-03-09;2020-03-15;Si;;;114.0743;74;427.0078;277;26.4706;0;0;58
CATALUNYA;CATALUNYA;2020-03-09;2020-03-15;No;144.801;5.0;28.0399;2133;90.7191;6901;20.9226;0;0;103
CATALUNYA;CATALUNYA;2020-03-08;2020-03-14;--;;;0.0000;5;0.0000;24;16.6667;0;0;0
CATALUNYA;CATALUNYA;2020-03-08;2020-03-14;Si;;;55.4956;36;308.3089;200;16.8367;0;0;43
CATALUNYA;CATALUNYA;2020-03-08;2020-03-14;No;107.792;4.64835;22.3741;1702;71.8549;5466;18.6604;0;0;77
CATALUNYA;CATALUNYA;2020-03-07;2020-03-13;No;;;17.9440;1365;50.7296;3859;18.4538;0;0;50
CATALUNYA;CATALUNYA;2020-03-07;2020-03-13;--;;;0.0000;2;0.0000;15;6.6667;0;0;0
CATALUNYA;CATALUNYA;2020-03-07;2020-03-13;Si;;;43.1632;28;255.8964;166;14.6341;0;0;26
CATALUNYA;CATALUNYA;2020-03-06;2020-03-12;Si;;;23.1231;15;174.1945;113;9.8214;0;0;16
CATALUNYA;CATALUNYA;2020-03-06;2020-03-12;No;;;11.0293;839;26.6071;2024;19.5171;0;0;30
CATALUNYA;CATALUNYA;2020-03-06;2020-03-12;--;;;0.0000;0;0.0000;9;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-03-05;2020-03-11;--;;;0.0000;0;0.0000;7;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-03-05;2020-03-11;Si;;;9.2492;6;110.9912;72;4.1667;0;0;11
CATALUNYA;CATALUNYA;2020-03-05;2020-03-11;No;;;6.6649;507;14.4472;1099;16.9444;0;0;17
CATALUNYA;CATALUNYA;2020-03-04;2020-03-10;No;;;4.0751;310;8.5973;654;14.5736;0;0;12
CATALUNYA;CATALUNYA;2020-03-04;2020-03-10;--;;;0.0000;0;0.0000;5;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-03-04;2020-03-10;Si;;;4.6246;3;67.8279;44;2.2727;0;0;6
CATALUNYA;CATALUNYA;2020-03-03;2020-03-09;Si;;;1.5415;1;32.3724;21;0.0000;0;0;3
CATALUNYA;CATALUNYA;2020-03-03;2020-03-09;No;;;2.0770;158;4.8639;370;7.9670;0;0;9
CATALUNYA;CATALUNYA;2020-03-03;2020-03-09;--;;;0.0000;0;0.0000;2;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-03-02;2020-03-08;--;;;0.0000;1;0.0000;1;100.0000;0;0;0
CATALUNYA;CATALUNYA;2020-03-02;2020-03-08;Si;;;1.5415;1;20.0400;13;0.0000;0;0;2
CATALUNYA;CATALUNYA;2020-03-02;2020-03-08;No;;;0.9202;70;4.0094;305;5.3333;0;0;5
CATALUNYA;CATALUNYA;2020-03-01;2020-03-07;No;;;0.8150;62;3.6413;277;4.3956;0;0;2
CATALUNYA;CATALUNYA;2020-03-01;2020-03-07;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-03-01;2020-03-07;Si;;;1.5415;1;12.3323;8;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-29;2020-03-06;No;;;0.6704;51;2.6160;199;5.1282;0;0;0
CATALUNYA;CATALUNYA;2020-02-29;2020-03-06;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-02-29;2020-03-06;Si;;;0.0000;0;4.6246;3;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-28;2020-03-05;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-02-28;2020-03-05;Si;;;0.0000;0;3.0830;2;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-28;2020-03-05;No;;;0.4995;38;1.8798;143;5.6738;0;0;0
CATALUNYA;CATALUNYA;2020-02-27;2020-03-04;No;;;0.2629;20;1.3934;106;2.8302;0;0;0
CATALUNYA;CATALUNYA;2020-02-27;2020-03-04;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-02-27;2020-03-04;Si;;;0.0000;0;3.0830;2;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-26;2020-03-03;No;;;0.1708;13;1.0385;79;2.5316;0;0;0
CATALUNYA;CATALUNYA;2020-02-26;2020-03-03;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-02-26;2020-03-03;Si;;;0.0000;0;0.0000;0;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-25;2020-03-02;--;;;0.0000;2;0.0000;3;33.3333;0;0;0
CATALUNYA;CATALUNYA;2020-02-25;2020-03-02;Si;;;0.0000;0;0.0000;0;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-25;2020-03-02;No;;;0.0657;5;0.7098;54;3.7037;0;0;0
CATALUNYA;CATALUNYA;2020-02-24;2020-03-01;--;;;0.0000;1;0.0000;2;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-24;2020-03-01;Si;;;0.0000;0;0.0000;0;0.0000;0;0;0
CATALUNYA;CATALUNYA;2020-02-24;2020-03-01;No;;;0.0131;1;0.2629;20;0.0000;0;0;0
